# Breast
Breast: d=1.020 g/cm3; n=8;
	+el: name=Oxygen    ; f=0.5270
	+el: name=Carbon    ; f=0.3320
	+el: name=Hydrogen  ; f=0.1060
	+el: name=Nitrogen  ; f=0.0300
	+el: name=Sulfur    ; f=0.0020
	+el: name=Sodium    ; f=0.0010
	+el: name=Phosphor  ; f=0.0010
	+el: name=Chlorine  ; f=0.0010

# Air
Air: d=1.29 mg/cm3; n=4;
	+el: name=Nitrogen  ; f=0.755268
	+el: name=Oxygen    ; f=0.231781
	+el: name=Argon     ; f=0.012827
	+el: name=Carbon    ; f=0.000124

# Water
Water: d=1.00 g/cm3; n=2;
	+el: name=Hydrogen ; f=0.111898
	+el: name=Oxygen; f=0.888102
# Lung
Lung: d=0.26 g/cm3; n=9;
    +el: name=Hydrogen  ; f=0.103
	+el: name=Carbon    ; f=0.105
	+el: name=Nitrogen  ; f=0.031
	+el: name=Oxygen    ; f=0.749
	+el: name=Sodium    ; f=0.002
	+el: name=Phosphor  ; f=0.002
	+el: name=Sulfur    ; f=0.003
    	+el: name=Chlorine  ; f=0.003
    	+el: name=Potassium ; f=0.002

# Body
Body: d=1.00 g/cm3; n=2;
    +el: name=Hydrogen  ; f=0.112
    +el: name=Oxygen    ; f=0.888

# RibBone
RibBone: d=1.92 g/cm3; n=9;
    +el: name=Hydrogen  ; f=0.034
    +el: name=Carbon    ; f=0.155
    +el: name=Nitrogen  ; f=0.042
    +el: name=Oxygen    ; f=0.435
    +el: name=Sodium    ; f=0.001
    +el: name=Magnesium ; f=0.002
    +el: name=Phosphor  ; f=0.103
    +el: name=Sulfur    ; f=0.003
    +el: name=Calcium   ; f=0.225

# SpineBone
SpineBone: d=1.42 g/cm3; n=11;
    +el: name=Hydrogen  ; f=0.063
    +el: name=Carbon    ; f=0.261
    +el: name=Nitrogen  ; f=0.039
    +el: name=Oxygen    ; f=0.436
    +el: name=Sodium    ; f=0.001
    +el: name=Magnesium ; f=0.001
    +el: name=Phosphor  ; f=0.061
    +el: name=Sulfur    ; f=0.003
    +el: name=Chlorine  ; f=0.001
    +el: name=Potassium ; f=0.001
    +el: name=Calcium   ; f=0.133

# Intestine
Intestine: d=1.03 g/cm3; n=9;
    +el: name=Hydrogen  ; f=0.106
    +el: name=Carbon    ; f=0.115
    +el: name=Nitrogen  ; f=0.022
    +el: name=Oxygen    ; f=0.751
    +el: name=Sodium    ; f=0.001
    +el: name=Phosphor  ; f=0.001
    +el: name=Sulfur    ; f=0.001
    +el: name=Chlorine  ; f=0.002
    +el: name=Potassium ; f=0.001

# Spleen
Spleen: d=1.06 g/cm3; n=9;
    +el: name=Hydrogen  ; f=0.103
    +el: name=Carbon    ; f=0.113
    +el: name=Nitrogen  ; f=0.032
    +el: name=Oxygen    ; f=0.741
    +el: name=Sodium    ; f=0.001
    +el: name=Phosphor  ; f=0.003
    +el: name=Sulfur    ; f=0.002
    +el: name=Chlorine  ; f=0.002
    +el: name=Potassium ; f=0.003

# Blood
Blood: d=1.06 g/cm3; n=10;
    +el: name=Hydrogen  ; f=0.102
    +el: name=Carbon    ; f=0.11
